BEGIN;;all elements;;;ALL_ELEMENT;;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;;
ICON;all_element.png;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;ALL_ELEMENT_F_TAB_ARRAY;;tab_array;N;N;tab;2000;W;;;;;;;;
ATTR;ALL_ELEMENT_FRAME_ARRAY;ALL_ELEMENT_F_TAB_ARRAY;frame_array;N;N;frame;2100;W;;;;;;;;
ATTR;ALL_ELEMENT_ARRAY;ALL_ELEMENT_FRAME_ARRAY;array;N;N;array;2110;W;;;;;;;;
ATTR;ALL_ELEMENT_COLOR_ARRAY;ALL_ELEMENT_ARRAY;color _array;N;N;color ;2120;W;;;;;;;;
ATTR;ALL_ELEMENT_DATE_ARRAY;ALL_ELEMENT_ARRAY;date _array;N;N;date ;2130;W;;;;;;;;
ATTR;ALL_ELEMENT_DOCID_ARRAY;ALL_ELEMENT_ARRAY;docid _array;N;N;docid("ALL_ELEMENT") ;2140;W;;;;;;;;
ATTR;ALL_ELEMENT_DOCID_MULTIPLE_ARRAY;ALL_ELEMENT_ARRAY;docid_multiple _array;N;N;docid("ALL_ELEMENT") ;2150;W;;;;;;;multiple=yes;
ATTR;ALL_ELEMENT_DOUBLE_ARRAY;ALL_ELEMENT_ARRAY;double _array;N;N;double ;2160;W;;;;;;;;
ATTR;ALL_ELEMENT_ENUM_ARRAY;ALL_ELEMENT_ARRAY;enum _array;N;N;enum ;2170;W;;;; | ,AD|Andorre,AE|Emirats Arabes unis,AF|Afghanistan,AG|Antigua et Barbade,AI|Anguilla,AL|Albanie,AM|Arménie,AN|Antilles néerlandaises,AO|Angola,AR|Argentine,AS|Samoa américain,AT|Autriche,AU|Australie,AW|Aruba,AZ|Azerbaïdjan,BB|Barbade,BD|Bangladesh,BE|Belgique,BF|Burkina Faso,BG|Bulgarie,BH|Bahrein,BI|Burundi,BJ|Bénin,BM|Bermudes,BN|Brunei Darussalam,BO|Bolivie,BR|Brésil,BS|Bahamas,BT|Bhoutan,BV|Iles Bouvet,BW|Botswana,BY|Biélorussie,BZ|Belize,CA|Canada,CC|Iles Cocos,CF|Centre-Afrique,CG|Congo,CH|Suisse,CI|Côte d'Ivoire,CK|Iles Cook,CL|Chili,CM|Cameroun,CN|Chine,CO|Colombie,CR|Costa Rica,CU|Cuba,CV|Cap Vert,CX|Ile Christmas,CY|Chypre,CZ|Tchéquie,DE|Allemagne,DJ|Djibouti,DK|Danemark,DM|Dominique,DO|République dominicaine,DZ|Algérie,EC|Equateur,EE|Estonie,EG|Egypte,EH|Sahara occidental,ER|Erythrée,ES|Espagne,ET|Ethiopie,EU|Union Européenne,FI|Finlande,FJ|Fidji,FK|Falkland,FM|Micronésie,FO|Féroé,FR|France,GA|Gabon,GD|Grenade,GE|Géorgie,GF|Guyane française,GH|Ghana,GI|Gibraltar,GL|Groenland,GM|Gambie,GN|Guinée,GP|Guadeloupe,GR|Grèce,GT|Guatemala,GU|Guam (USA),GW|Guinée Bissau,GY|Guyane,HK|Hong Kong,HM|Iles Heard et Mac Donald,HN|Honduras,HR|Croatie,HT|Haïti,HU|Hongrie,ID|Indonésie,IE|Irlande,IL|Israël,IN|Inde,IO|Territoires britanniques de l'océan indien,IQ|Irak,IR|Iran,IS|Islande,IT|Italie,JM|Jamaïque,JO|Jordanie,JP|Japon,KE|Kenya,KG|Kirghizistan,KH|Cambodge,KI|Kiribati,KM|Comores,KN|Saint Kitts et Nevis,KP|Corée du Nord,KR|Corée du Sud,KW|Koweït,KY|Cayman,KZ|Kazakhstan,LA|Laos,LB|Liban,LC|Sainte Lucie,LI|Liechtenstein,LK|Sri Lanka,LR|Libéria,LS|Lesotho,LT|Lituanie,LU|Luxembourg,LV|Lettonie,LY|Libye,MA|Maroc,MC|Monaco,MD|Moldavie,MG|Madagascar,MK|République de Macédoine,MM|Birmanie,MN|Mongolie,MO|Macao,MQ|Martinique,MR|Mauritanie,MS|Montserrat,MT|Malte,MU|Ile Maurice,MV|Maldives,MW|Malawi,MX|Mexice,MY|Malaisie,MZ|Mozambique,NA|Namibie,NC|Nouvelle Calédonie,NE|Niger,NF|Norfolk,NG|Nigéria,NI|Nicaragua,NL|Pays-Bas,NO|Norvège,NP|Népal,NR|Nauru,NU|Niue,NZ|Nouvelle Zélande,OM|Oman,PA|Panama,PE|Pérou,PF|Polynésie française,PG|Papouasie Nouvelle Guinée,PH|Philippines,PK|Pakistan,PL|Plogne,PM|Saint Pierre et Miquelon,PN|Pitcairn,PR|Porto-Rico,PT|Portugal,PW|Palau,PY|Paraguay,QA|Qatar,RE|Réunion,RO|Roumanie,RU|Russie,RW|Rwanda,SA|Arabie Saoudite,SB|Iles Salomon,SC|Seychelles,SD|Soudan,SE|Suède,SG|Singapour,SH|Sainte Hélène,SI|Slovénie,SJ|Iles Svalbaard et Jan Mayen,SK|République Slovaque,SL|Sierra Leone,SM|San Marin,SN|Sénégal,SO|Somalie,SR|Surinam,ST|Saint Tomé et Principe,SV|El Salvador,SY|Syrie,SZ|Swaziland,TC|Iles Turques et Caïques,TD|Tchad,TF|Territoire austral français,TG|Togo,TH|Thaïlande,TJ|Tadjikistan,TK|Tokelau,TM|Turkménistan,TN|Tunisie,TO|Tonga,TP|Timor oriental,TR|Turquie,TT|Trinité et Tobago,TV|Tuvalu,TW|Taïwan,TZ|Tanzanie,UA|Ukraine,UK|Grande-Bretagne,UM|diverses îles des Etats-Unis,US|Etats-Unis,UY|Uruguay,UZ|Ouzbékistan,VA|Vatican,VC|Saint Vincent et Grenadines,VE|Vénézuela,VG|Iles Vierges britanniques,VI|Iles Vierges des Etats-Unis,VN|Vietnam,VU|Vanuatu,WF|Wallis et Futuna,WS|Samoa occidental,YE|Yemen,YT|Mayotte,YU|ex-Yougoslavie,ZA|Afrique du Sud,ZM|Zambie,ZR|Zaïre (République Démocratique du Congo),ZW|Zimbabwe;;;;
ATTR;ALL_ELEMENT_FILE_ARRAY;ALL_ELEMENT_ARRAY;file _array;N;N;file ;2180;W;;;;;;;;
ATTR;ALL_ELEMENT_HTMLTEXT_ARRAY;ALL_ELEMENT_ARRAY;htmltext _array;N;N;htmltext ;2190;W;;;;;;;;
ATTR;ALL_ELEMENT_IMAGE_ARRAY;ALL_ELEMENT_ARRAY;image _array;N;N;image ;2200;W;;;;;;;;
ATTR;ALL_ELEMENT_INTEGER_ARRAY;ALL_ELEMENT_ARRAY;integer _array;N;N;integer ;2210;W;;;;;;;;
ATTR;ALL_ELEMENT_LONGTEXT_ARRAY;ALL_ELEMENT_ARRAY;longtext _array;N;N;longtext ;2220;W;;;;;;;;
ATTR;ALL_ELEMENT_MONEY_ARRAY;ALL_ELEMENT_ARRAY;money _array;N;N;money ;2230;W;;;;;;;;
ATTR;ALL_ELEMENT_PASSWORD_ARRAY;ALL_ELEMENT_ARRAY;password _array;N;N;password ;2240;W;;;;;;;;
ATTR;ALL_ELEMENT_TEXT_ARRAY;ALL_ELEMENT_ARRAY;text _array;N;N;text ;2250;W;;;;;;;;
ATTR;ALL_ELEMENT_TIME_ARRAY;ALL_ELEMENT_ARRAY;time _array;N;N;time ;2260;W;;;;;;;;
ATTR;ALL_ELEMENT_TIMESTAMP_ARRAY;ALL_ELEMENT_ARRAY;timestamp _array;N;N;timestamp ;2270;W;;;;;;;;
END;;;;;;;;;;;;;;;;
